ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[11].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[12].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[1].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[2].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[3].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[4].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[5].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[6].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[8].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[3].input[9].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-rctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2019-06-17', found versions: 2.1.2, 2019-06-17
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[1].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[1].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[1].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[3].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[4].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[5].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[6].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[7].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[9].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[10].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[11].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[2].action[0].input[12].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[3].input[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[3].input[1].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[3].input[2].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource.action[3].input[3].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
